"","lines"
"5376"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 05:00:34 +0100"" endDate=""2023-04-17 05:42:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5377"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 05:42:34 +0100"" endDate=""2023-04-17 06:07:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5378"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-17 07:08:49 +0100"" startDate=""2023-04-17 04:29:34 +0100"" endDate=""2023-04-17 06:07:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5379"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-17 06:30:03 +0100"" startDate=""2023-04-16 22:53:01 +0100"" endDate=""2023-04-17 06:24:28 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5380"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-18 06:30:03 +0100"" startDate=""2023-04-17 21:51:54 +0100"" endDate=""2023-04-17 21:56:47 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5381"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-18 06:30:03 +0100"" startDate=""2023-04-17 22:00:02 +0100"" endDate=""2023-04-17 22:03:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5382"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-18 06:30:03 +0100"" startDate=""2023-04-17 22:03:33 +0100"" endDate=""2023-04-17 22:14:27 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5383"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-18 06:30:03 +0100"" startDate=""2023-04-17 22:15:49 +0100"" endDate=""2023-04-17 22:18:58 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5384"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 22:36:04 +0100"" endDate=""2023-04-17 22:39:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5385"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 22:36:04 +0100"" endDate=""2023-04-17 22:39:34 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5386"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-18 06:30:03 +0100"" startDate=""2023-04-17 22:30:48 +0100"" endDate=""2023-04-17 22:39:40 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5387"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 22:39:34 +0100"" endDate=""2023-04-17 22:41:04 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5388"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 22:41:04 +0100"" endDate=""2023-04-17 22:49:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5389"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 22:41:04 +0100"" endDate=""2023-04-17 22:49:34 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5390"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 22:49:34 +0100"" endDate=""2023-04-17 22:54:04 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5391"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 22:54:04 +0100"" endDate=""2023-04-17 23:07:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5392"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 23:07:04 +0100"" endDate=""2023-04-17 23:36:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5393"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 22:54:04 +0100"" endDate=""2023-04-17 23:36:34 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5394"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 23:36:34 +0100"" endDate=""2023-04-17 23:37:04 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5395"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 23:37:04 +0100"" endDate=""2023-04-17 23:58:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5396"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 23:58:04 +0100"" endDate=""2023-04-18 00:20:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5397"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 00:20:04 +0100"" endDate=""2023-04-18 00:47:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5398"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 00:47:34 +0100"" endDate=""2023-04-18 00:51:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5399"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 00:51:04 +0100"" endDate=""2023-04-18 01:15:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5400"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 01:15:04 +0100"" endDate=""2023-04-18 01:17:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5401"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 01:17:34 +0100"" endDate=""2023-04-18 01:37:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5402"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 01:37:34 +0100"" endDate=""2023-04-18 02:03:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5403"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 02:03:04 +0100"" endDate=""2023-04-18 02:03:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5404"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-17 23:37:04 +0100"" endDate=""2023-04-18 02:03:34 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5405"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 02:03:34 +0100"" endDate=""2023-04-18 02:04:04 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5406"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 02:04:04 +0100"" endDate=""2023-04-18 02:52:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5407"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 02:52:04 +0100"" endDate=""2023-04-18 02:54:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5408"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 02:54:04 +0100"" endDate=""2023-04-18 02:55:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5409"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 02:04:04 +0100"" endDate=""2023-04-18 02:55:34 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5410"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-18 06:30:03 +0100"" startDate=""2023-04-17 22:45:49 +0100"" endDate=""2023-04-18 02:56:25 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5411"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 02:55:34 +0100"" endDate=""2023-04-18 02:56:34 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5412"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 02:56:34 +0100"" endDate=""2023-04-18 03:13:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5413"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 03:13:34 +0100"" endDate=""2023-04-18 03:27:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5414"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 02:56:34 +0100"" endDate=""2023-04-18 03:27:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5415"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 03:27:04 +0100"" endDate=""2023-04-18 03:27:34 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5416"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 03:27:34 +0100"" endDate=""2023-04-18 03:36:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5417"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 03:36:04 +0100"" endDate=""2023-04-18 03:57:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5418"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 03:57:34 +0100"" endDate=""2023-04-18 04:43:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5419"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 03:27:34 +0100"" endDate=""2023-04-18 04:43:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5420"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 04:43:04 +0100"" endDate=""2023-04-18 04:44:04 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5421"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 04:44:04 +0100"" endDate=""2023-04-18 04:54:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5422"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 04:44:04 +0100"" endDate=""2023-04-18 04:54:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5423"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-18 06:30:03 +0100"" startDate=""2023-04-18 02:57:04 +0100"" endDate=""2023-04-18 04:55:20 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5424"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 04:54:04 +0100"" endDate=""2023-04-18 04:59:04 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5425"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 04:59:04 +0100"" endDate=""2023-04-18 05:05:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5426"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 04:59:04 +0100"" endDate=""2023-04-18 05:05:34 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5427"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 05:05:34 +0100"" endDate=""2023-04-18 05:08:04 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5428"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 05:08:04 +0100"" endDate=""2023-04-18 05:36:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5429"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 05:08:04 +0100"" endDate=""2023-04-18 05:36:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5430"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 05:36:04 +0100"" endDate=""2023-04-18 05:38:34 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"5431"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 05:38:34 +0100"" endDate=""2023-04-18 06:03:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5432"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 06:03:34 +0100"" endDate=""2023-04-18 06:27:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"5433"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-18 07:02:36 +0100"" startDate=""2023-04-18 05:38:34 +0100"" endDate=""2023-04-18 06:27:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5434"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-18 06:30:03 +0100"" startDate=""2023-04-18 04:55:29 +0100"" endDate=""2023-04-18 06:28:58 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5435"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-19 06:30:01 +0100"" startDate=""2023-04-18 21:51:42 +0100"" endDate=""2023-04-18 22:08:57 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5436"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-19 06:30:01 +0100"" startDate=""2023-04-18 22:11:38 +0100"" endDate=""2023-04-18 22:17:31 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5437"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-04-19 06:30:01 +0100"" startDate=""2023-04-18 22:36:08 +0100"" endDate=""2023-04-18 22:45:03 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5438"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-19 06:49:54 +0100"" startDate=""2023-04-18 22:46:34 +0100"" endDate=""2023-04-18 23:01:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5439"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-19 06:49:54 +0100"" startDate=""2023-04-18 23:01:04 +0100"" endDate=""2023-04-18 23:15:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5440"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-19 06:49:54 +0100"" startDate=""2023-04-18 23:15:04 +0100"" endDate=""2023-04-18 23:21:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5441"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-19 06:49:54 +0100"" startDate=""2023-04-18 23:21:34 +0100"" endDate=""2023-04-18 23:34:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5442"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-19 06:49:54 +0100"" startDate=""2023-04-18 23:34:34 +0100"" endDate=""2023-04-18 23:44:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5443"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-19 06:49:54 +0100"" startDate=""2023-04-18 23:44:04 +0100"" endDate=""2023-04-18 23:49:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5444"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-19 06:49:54 +0100"" startDate=""2023-04-18 23:49:04 +0100"" endDate=""2023-04-18 23:57:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"5445"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-19 06:49:54 +0100"" startDate=""2023-04-18 23:57:04 +0100"" endDate=""2023-04-18 23:58:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"5446"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-04-19 06:49:54 +0100"" startDate=""2023-04-18 23:58:04 +0100"" endDate=""2023-04-19 00:04:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
